
starting training at: 0 epoch
Training Loop:   0% 0/100 [00:00<?, ?it/s]
epoch:52:  64% 1029/1600 [07:41<04:23,  2.17it/s]42s/it]
epoch:52:  65% 1033/1600 [07:42<04:11,  2.26it/s]42s/it]
epoch:52:  65% 1038/1600 [07:44<04:08,  2.26it/s]42s/it]
epoch:52:  65% 1042/1600 [07:46<04:06,  2.26it/s]42s/it]
epoch:52:  65% 1047/1600 [07:48<04:06,  2.25it/s]42s/it]
epoch:52:  66% 1051/1600 [07:50<04:03,  2.26it/s]42s/it]
epoch:52:  66% 1056/1600 [07:52<03:56,  2.30it/s]42s/it]
epoch:52:  66% 1061/1600 [07:55<03:54,  2.30it/s]42s/it]
epoch:52:  67% 1065/1600 [07:56<03:54,  2.28it/s]42s/it]
epoch:52:  67% 1070/1600 [07:59<03:53,  2.27it/s]42s/it]
epoch:52:  67% 1074/1600 [08:00<03:49,  2.29it/s]42s/it]
epoch:52:  67% 1079/1600 [08:02<03:48,  2.28it/s]42s/it]
epoch:52:  68% 1083/1600 [08:04<03:45,  2.29it/s]42s/it]
epoch:52:  68% 1088/1600 [08:06<03:45,  2.27it/s]42s/it]
epoch:52:  68% 1092/1600 [08:08<03:43,  2.28it/s]42s/it]
epoch:52:  69% 1097/1600 [08:10<03:54,  2.15it/s]42s/it]
epoch:52:  69% 1101/1600 [08:12<03:43,  2.23it/s]42s/it]
epoch:52:  69% 1106/1600 [08:14<03:39,  2.25it/s]42s/it]
epoch:52:  69% 1110/1600 [08:16<03:32,  2.30it/s]42s/it]
epoch:52:  70% 1115/1600 [08:18<03:36,  2.24it/s]42s/it]
epoch:52:  70% 1119/1600 [08:20<03:33,  2.26it/s]42s/it]
epoch:52:  70% 1124/1600 [08:22<03:30,  2.26it/s]42s/it]
epoch:52:  71% 1129/1600 [08:25<03:26,  2.28it/s]42s/it]
epoch:52:  71% 1133/1600 [08:26<03:21,  2.31it/s]42s/it]
epoch:52:  71% 1138/1600 [08:28<03:15,  2.36it/s]42s/it]
epoch:52:  71% 1143/1600 [08:31<03:12,  2.38it/s]42s/it]
epoch:52:  72% 1148/1600 [08:33<03:09,  2.38it/s]42s/it]
epoch:52:  72% 1152/1600 [08:34<03:08,  2.38it/s]42s/it]
epoch:52:  72% 1157/1600 [08:36<03:07,  2.36it/s]42s/it]
epoch:52:  73% 1162/1600 [08:39<03:04,  2.37it/s]42s/it]
epoch:52:  73% 1166/1600 [08:40<03:02,  2.38it/s]42s/it]
epoch:52:  73% 1171/1600 [08:42<03:03,  2.34it/s]42s/it]
epoch:52:  74% 1176/1600 [08:45<03:02,  2.33it/s]42s/it]
epoch:52:  74% 1180/1600 [08:46<03:01,  2.32it/s]42s/it]
epoch:52:  74% 1185/1600 [08:48<02:58,  2.33it/s]42s/it]
epoch:52:  74% 1190/1600 [08:51<02:56,  2.32it/s]42s/it]
epoch:52:  75% 1194/1600 [08:52<02:55,  2.31it/s]42s/it]
epoch:52:  75% 1199/1600 [08:54<02:50,  2.35it/s]42s/it]
epoch:52:  75% 1204/1600 [08:57<02:49,  2.33it/s]42s/it]
epoch:52:  76% 1208/1600 [08:58<02:47,  2.34it/s]42s/it]
epoch:52:  76% 1213/1600 [09:00<02:45,  2.34it/s]42s/it]
epoch:52:  76% 1218/1600 [09:03<02:43,  2.34it/s]42s/it]
epoch:52:  76% 1222/1600 [09:04<02:43,  2.32it/s]42s/it]
epoch:52:  77% 1227/1600 [09:06<02:37,  2.36it/s]42s/it]
epoch:52:  77% 1232/1600 [09:09<02:36,  2.35it/s]42s/it]
epoch:52:  77% 1236/1600 [09:10<02:34,  2.35it/s]42s/it]
epoch:52:  78% 1241/1600 [09:12<02:32,  2.35it/s]42s/it]
epoch:52:  78% 1246/1600 [09:14<02:29,  2.37it/s]42s/it]
epoch:52:  78% 1251/1600 [09:17<02:27,  2.37it/s]42s/it]
epoch:52:  78% 1255/1600 [09:18<02:25,  2.36it/s]42s/it]
epoch:52:  79% 1260/1600 [09:21<02:28,  2.28it/s]42s/it]
epoch:52:  79% 1264/1600 [09:22<02:31,  2.22it/s]42s/it]
epoch:52:  79% 1269/1600 [09:25<02:27,  2.24it/s]42s/it]
epoch:52:  80% 1273/1600 [09:26<02:22,  2.29it/s]42s/it]
epoch:52:  80% 1278/1600 [09:28<02:21,  2.28it/s]42s/it]
epoch:52:  80% 1282/1600 [09:30<02:16,  2.32it/s]42s/it]
epoch:52:  80% 1287/1600 [09:32<02:16,  2.30it/s]42s/it]
epoch:52:  81% 1292/1600 [09:35<02:13,  2.30it/s]42s/it]
epoch:52:  81% 1296/1600 [09:36<02:12,  2.29it/s]42s/it]
epoch:52:  81% 1301/1600 [09:39<02:09,  2.31it/s]42s/it]
epoch:52:  82% 1306/1600 [09:41<02:05,  2.35it/s]42s/it]
epoch:52:  82% 1310/1600 [09:43<02:14,  2.15it/s]42s/it]
epoch:52:  82% 1314/1600 [09:44<02:03,  2.32it/s]42s/it]
epoch:52:  82% 1319/1600 [09:46<01:58,  2.38it/s]42s/it]
epoch:52:  83% 1324/1600 [09:48<01:55,  2.39it/s]42s/it]
epoch:52:  83% 1329/1600 [09:51<01:54,  2.38it/s]42s/it]
epoch:52:  83% 1333/1600 [09:52<01:52,  2.37it/s]42s/it]
epoch:52:  84% 1338/1600 [09:54<01:50,  2.37it/s]42s/it]
epoch:52:  84% 1343/1600 [09:57<01:50,  2.32it/s]42s/it]
epoch:52:  84% 1348/1600 [09:59<01:48,  2.33it/s]42s/it]
epoch:52:  84% 1352/1600 [10:00<01:46,  2.32it/s]42s/it]
epoch:52:  85% 1357/1600 [10:03<01:44,  2.34it/s]42s/it]
epoch:52:  85% 1361/1600 [10:04<01:42,  2.33it/s]42s/it]
epoch:52:  85% 1366/1600 [10:06<01:39,  2.35it/s]42s/it]
epoch:52:  86% 1371/1600 [10:09<01:38,  2.33it/s]42s/it]
epoch:52:  86% 1376/1600 [10:11<01:35,  2.34it/s]42s/it]
epoch:52:  86% 1380/1600 [10:12<01:36,  2.28it/s]42s/it]
epoch:52:  87% 1385/1600 [10:15<01:32,  2.32it/s]42s/it]
epoch:52:  87% 1389/1600 [10:16<01:29,  2.34it/s]42s/it]
epoch:52:  87% 1394/1600 [10:18<01:26,  2.38it/s]42s/it]
epoch:52:  87% 1399/1600 [10:20<01:24,  2.39it/s]42s/it]
epoch:52:  88% 1404/1600 [10:23<01:22,  2.39it/s]42s/it]
epoch:52:  88% 1409/1600 [10:25<01:20,  2.39it/s]42s/it]
epoch:52:  88% 1413/1600 [10:26<01:18,  2.37it/s]42s/it]
epoch:52:  89% 1418/1600 [10:28<01:16,  2.37it/s]42s/it]
epoch:52:  89% 1423/1600 [10:31<01:14,  2.37it/s]42s/it]
epoch:52:  89% 1428/1600 [10:33<01:13,  2.35it/s]42s/it]
epoch:52:  90% 1432/1600 [10:34<01:12,  2.33it/s]42s/it]
epoch:52:  90% 1437/1600 [10:37<01:11,  2.29it/s]42s/it]
epoch:52:  90% 1441/1600 [10:38<01:09,  2.30it/s]42s/it]
epoch:52:  90% 1446/1600 [10:41<01:08,  2.24it/s]42s/it]
epoch:52:  91% 1450/1600 [10:42<01:08,  2.19it/s]42s/it]
epoch:52:  91% 1455/1600 [10:45<01:02,  2.33it/s]42s/it]
epoch:52:  91% 1460/1600 [10:47<01:00,  2.33it/s]42s/it]
epoch:52:  92% 1464/1600 [10:48<00:58,  2.32it/s]42s/it]
epoch:52:  92% 1469/1600 [10:51<00:57,  2.28it/s]42s/it]
epoch:52:  92% 1473/1600 [10:52<00:54,  2.31it/s]42s/it]
epoch:52:  92% 1478/1600 [10:54<00:51,  2.36it/s]42s/it]
epoch:52:  93% 1483/1600 [10:57<00:48,  2.42it/s]42s/it]
epoch:52:  93% 1488/1600 [10:59<00:46,  2.42it/s]42s/it]
epoch:52:  93% 1493/1600 [11:01<00:44,  2.42it/s]42s/it]
epoch:52:  94% 1497/1600 [11:02<00:42,  2.41it/s]42s/it]
epoch:52:  94% 1502/1600 [11:04<00:40,  2.41it/s]42s/it]
epoch:52:  94% 1507/1600 [11:06<00:38,  2.42it/s]42s/it]
epoch:52:  94% 1512/1600 [11:09<00:36,  2.40it/s]42s/it]
epoch:52:  95% 1517/1600 [11:11<00:35,  2.34it/s]42s/it]
epoch:52:  95% 1521/1600 [11:12<00:34,  2.27it/s]42s/it]
epoch:52:  95% 1526/1600 [11:15<00:31,  2.33it/s]42s/it]
epoch:52:  96% 1530/1600 [11:16<00:29,  2.35it/s]42s/it]
epoch:52:  96% 1535/1600 [11:18<00:28,  2.31it/s]42s/it]
epoch:52:  96% 1540/1600 [11:21<00:25,  2.34it/s]42s/it]
epoch:52:  97% 1545/1600 [11:23<00:23,  2.36it/s]42s/it]
epoch:52:  97% 1549/1600 [11:24<00:21,  2.33it/s]42s/it]
epoch:52:  97% 1554/1600 [11:27<00:19,  2.34it/s]42s/it]
epoch:52:  97% 1559/1600 [11:29<00:17,  2.35it/s]42s/it]
epoch:52:  98% 1563/1600 [11:30<00:15,  2.35it/s]42s/it]
epoch:52:  98% 1568/1600 [11:32<00:13,  2.40it/s]42s/it]
epoch:52:  98% 1573/1600 [11:35<00:11,  2.39it/s]42s/it]
epoch:52:  99% 1578/1600 [11:37<00:09,  2.37it/s]42s/it]
epoch:52:  99% 1582/1600 [11:38<00:07,  2.38it/s]42s/it]
epoch:52:  99% 1587/1600 [11:40<00:05,  2.39it/s]42s/it]
epoch:52: 100% 1592/1600 [11:43<00:03,  2.30it/s]42s/it]
epoch:52: 100% 1597/1600 [11:45<00:01,  2.37it/s]42s/it]
eval loop: 3it [00:00,  6.38it/s]0:00,  2.26it/s]42s/it]
eval loop: 17it [00:02,  7.14it/s]:00,  2.26it/s]42s/it]
eval loop: 30it [00:04,  6.87it/s]:00,  2.26it/s]42s/it]
eval loop: 44it [00:06,  6.74it/s]:00,  2.26it/s]42s/it]
eval loop: 58it [00:08,  6.90it/s]:00,  2.26it/s]42s/it]
eval loop: 58it [00:08,  6.90it/s]:00,  2.26it/s]42s/it]
epoch:53:   0% 1/1600 [00:00<11:50,  2.25it/s]713.02s/it]
epoch:53:   0% 5/1600 [00:02<11:30,  2.31it/s]713.02s/it]
epoch:53:   1% 10/1600 [00:04<11:23,  2.32it/s]13.02s/it]
epoch:53:   1% 15/1600 [00:06<11:36,  2.28it/s]13.02s/it]
epoch:53:   1% 19/1600 [00:08<11:47,  2.23it/s]13.02s/it]
epoch:53:   2% 24/1600 [00:10<11:34,  2.27it/s]13.02s/it]
epoch:53:   2% 28/1600 [00:12<11:20,  2.31it/s]13.02s/it]
epoch:53:   2% 33/1600 [00:14<11:17,  2.31it/s]13.02s/it]
epoch:53:   2% 37/1600 [00:16<11:39,  2.23it/s]13.02s/it]
epoch:53:   3% 42/1600 [00:18<11:04,  2.35it/s]13.02s/it]
epoch:53:   3% 47/1600 [00:20<11:01,  2.35it/s]13.02s/it]
epoch:53:   3% 52/1600 [00:22<10:50,  2.38it/s]13.02s/it]
epoch:53:   4% 56/1600 [00:24<11:02,  2.33it/s]13.02s/it]
epoch:53:   4% 61/1600 [00:26<10:58,  2.34it/s]13.02s/it]
epoch:53:   4% 66/1600 [00:28<10:58,  2.33it/s]13.02s/it]
epoch:53:   4% 70/1600 [00:30<10:56,  2.33it/s]13.02s/it]
epoch:53:   5% 75/1600 [00:32<10:56,  2.32it/s]13.02s/it]
epoch:53:   5% 80/1600 [00:34<11:01,  2.30it/s]13.02s/it]
epoch:53:   5% 84/1600 [00:36<10:58,  2.30it/s]13.02s/it]
epoch:53:   6% 89/1600 [00:38<10:56,  2.30it/s]13.02s/it]
epoch:53:   6% 94/1600 [00:40<10:50,  2.31it/s]13.02s/it]
epoch:53:   6% 98/1600 [00:42<10:56,  2.29it/s]13.02s/it]
epoch:53:   6% 103/1600 [00:44<10:43,  2.33it/s]3.02s/it]
epoch:53:   7% 107/1600 [00:46<11:28,  2.17it/s]3.02s/it]
epoch:53:   7% 112/1600 [00:48<10:42,  2.32it/s]3.02s/it]
epoch:53:   7% 117/1600 [00:50<10:28,  2.36it/s]3.02s/it]
epoch:53:   8% 121/1600 [00:52<10:22,  2.38it/s]3.02s/it]
epoch:53:   8% 126/1600 [00:54<10:15,  2.39it/s]3.02s/it]
epoch:53:   8% 131/1600 [00:56<10:13,  2.40it/s]3.02s/it]
epoch:53:   8% 136/1600 [00:58<10:17,  2.37it/s]3.02s/it]
epoch:53:   9% 141/1600 [01:00<10:23,  2.34it/s]3.02s/it]
epoch:53:   9% 145/1600 [01:02<10:10,  2.38it/s]3.02s/it]
epoch:53:   9% 150/1600 [01:04<10:22,  2.33it/s]3.02s/it]
epoch:53:  10% 155/1600 [01:06<10:34,  2.28it/s]3.02s/it]
epoch:53:  10% 159/1600 [01:08<10:28,  2.29it/s]3.02s/it]
epoch:53:  10% 164/1600 [01:10<10:19,  2.32it/s]3.02s/it]
epoch:53:  10% 168/1600 [01:12<10:18,  2.31it/s]3.02s/it]
epoch:53:  11% 173/1600 [01:14<10:06,  2.35it/s]3.02s/it]
epoch:53:  11% 178/1600 [01:16<10:38,  2.23it/s]3.02s/it]
epoch:53:  11% 182/1600 [01:18<10:07,  2.33it/s]3.02s/it]
epoch:53:  12% 187/1600 [01:20<10:02,  2.34it/s]3.02s/it]
epoch:53:  12% 192/1600 [01:22<10:07,  2.32it/s]3.02s/it]
epoch:53:  12% 197/1600 [01:24<09:53,  2.36it/s]3.02s/it]
epoch:53:  13% 201/1600 [01:26<09:41,  2.40it/s]3.02s/it]
epoch:53:  13% 206/1600 [01:28<09:35,  2.42it/s]3.02s/it]
epoch:53:  13% 211/1600 [01:30<09:32,  2.43it/s]3.02s/it]
epoch:53:  14% 216/1600 [01:32<09:27,  2.44it/s]3.02s/it]
epoch:53:  14% 221/1600 [01:34<09:29,  2.42it/s]3.02s/it]
epoch:53:  14% 226/1600 [01:36<09:34,  2.39it/s]3.02s/it]
epoch:53:  14% 230/1600 [01:38<09:28,  2.41it/s]3.02s/it]
epoch:53:  15% 235/1600 [01:40<09:35,  2.37it/s]3.02s/it]
epoch:53:  15% 240/1600 [01:42<09:40,  2.34it/s]3.02s/it]
epoch:53:  15% 244/1600 [01:44<09:37,  2.35it/s]3.02s/it]
epoch:53:  16% 249/1600 [01:46<09:33,  2.36it/s]3.02s/it]
epoch:53:  16% 254/1600 [01:48<09:45,  2.30it/s]3.02s/it]
epoch:53:  16% 258/1600 [01:50<09:38,  2.32it/s]3.02s/it]
epoch:53:  16% 263/1600 [01:52<10:05,  2.21it/s]3.02s/it]
epoch:53:  17% 267/1600 [01:54<09:26,  2.35it/s]3.02s/it]
epoch:53:  17% 272/1600 [01:56<09:25,  2.35it/s]3.02s/it]
epoch:53:  17% 277/1600 [01:58<09:16,  2.38it/s]3.02s/it]
epoch:53:  18% 282/1600 [02:00<09:22,  2.34it/s]3.02s/it]
epoch:53:  18% 286/1600 [02:02<09:23,  2.33it/s]3.02s/it]
epoch:53:  18% 291/1600 [02:04<09:11,  2.37it/s]3.02s/it]
epoch:53:  18% 296/1600 [02:06<09:00,  2.41it/s]3.02s/it]
epoch:53:  19% 301/1600 [02:08<08:58,  2.41it/s]3.02s/it]
epoch:53:  19% 306/1600 [02:10<08:53,  2.42it/s]3.02s/it]
epoch:53:  19% 310/1600 [02:12<08:56,  2.41it/s]3.02s/it]
epoch:53:  20% 315/1600 [02:14<08:58,  2.39it/s]3.02s/it]
epoch:53:  20% 320/1600 [02:16<08:55,  2.39it/s]3.02s/it]
epoch:53:  20% 324/1600 [02:18<09:13,  2.30it/s]3.02s/it]
epoch:53:  21% 329/1600 [02:20<09:09,  2.31it/s]3.02s/it]
epoch:53:  21% 334/1600 [02:22<09:05,  2.32it/s]3.02s/it]
epoch:53:  21% 338/1600 [02:24<09:02,  2.33it/s]3.02s/it]
epoch:53:  21% 343/1600 [02:26<08:56,  2.34it/s]3.02s/it]
epoch:53:  22% 348/1600 [02:28<08:56,  2.33it/s]3.02s/it]
epoch:53:  22% 352/1600 [02:30<08:52,  2.34it/s]3.02s/it]
epoch:53:  22% 357/1600 [02:32<08:50,  2.34it/s]3.02s/it]
epoch:53:  23% 362/1600 [02:34<08:46,  2.35it/s]3.02s/it]
epoch:53:  23% 367/1600 [02:36<08:51,  2.32it/s]3.02s/it]
epoch:53:  23% 371/1600 [02:38<08:50,  2.31it/s]3.02s/it]
epoch:53:  24% 376/1600 [02:40<08:38,  2.36it/s]3.02s/it]
epoch:53:  24% 381/1600 [02:42<08:27,  2.40it/s]3.02s/it]
epoch:53:  24% 386/1600 [02:44<08:24,  2.41it/s]3.02s/it]
epoch:53:  24% 390/1600 [02:46<08:23,  2.41it/s]3.02s/it]
epoch:53:  25% 395/1600 [02:48<08:29,  2.36it/s]3.02s/it]
epoch:53:  25% 400/1600 [02:50<08:22,  2.39it/s]3.02s/it]
epoch:53:  25% 404/1600 [02:52<08:25,  2.36it/s]3.02s/it]
epoch:53:  26% 409/1600 [02:54<08:21,  2.37it/s]3.02s/it]
epoch:53:  26% 414/1600 [02:56<08:28,  2.33it/s]3.02s/it]
epoch:53:  26% 419/1600 [02:58<08:26,  2.33it/s]3.02s/it]
epoch:53:  26% 423/1600 [03:00<08:22,  2.34it/s]3.02s/it]
epoch:53:  27% 428/1600 [03:02<08:19,  2.35it/s]3.02s/it]
epoch:53:  27% 433/1600 [03:04<08:23,  2.32it/s]3.02s/it]
epoch:53:  27% 437/1600 [03:06<08:17,  2.34it/s]3.02s/it]
epoch:53:  28% 442/1600 [03:08<08:18,  2.32it/s]3.02s/it]
epoch:53:  28% 447/1600 [03:10<08:12,  2.34it/s]3.02s/it]
epoch:53:  28% 451/1600 [03:12<08:13,  2.33it/s]3.02s/it]
epoch:53:  28% 456/1600 [03:14<08:16,  2.30it/s]3.02s/it]
epoch:53:  29% 461/1600 [03:16<08:13,  2.31it/s]3.02s/it]
epoch:53:  29% 465/1600 [03:18<08:20,  2.27it/s]3.02s/it]
epoch:53:  29% 470/1600 [03:20<08:03,  2.34it/s]3.02s/it]
epoch:53:  30% 475/1600 [03:22<07:54,  2.37it/s]3.02s/it]
epoch:53:  30% 479/1600 [03:24<07:51,  2.38it/s]3.02s/it]
epoch:53:  30% 484/1600 [03:26<07:48,  2.38it/s]3.02s/it]
epoch:53:  31% 489/1600 [03:28<07:51,  2.35it/s]3.02s/it]
epoch:53:  31% 494/1600 [03:30<07:49,  2.36it/s]3.02s/it]
epoch:53:  31% 498/1600 [03:32<07:52,  2.33it/s]3.02s/it]
epoch:53:  31% 503/1600 [03:34<07:48,  2.34it/s]3.02s/it]
epoch:53:  32% 506/1600 [03:36<07:51,  2.32it/s]3.02s/it]
epoch:53:  32% 511/1600 [03:38<08:12,  2.21it/s]3.02s/it]
epoch:53:  32% 515/1600 [03:40<07:46,  2.33it/s]3.02s/it]
epoch:53:  32% 520/1600 [03:42<07:34,  2.38it/s]3.02s/it]
epoch:53:  33% 525/1600 [03:44<07:36,  2.36it/s]3.02s/it]
epoch:53:  33% 530/1600 [03:46<07:34,  2.36it/s]3.02s/it]
epoch:53:  33% 534/1600 [03:48<07:51,  2.26it/s]3.02s/it]
epoch:53:  34% 539/1600 [03:50<07:39,  2.31it/s]3.02s/it]
epoch:53:  34% 544/1600 [03:52<07:26,  2.36it/s]3.02s/it]
epoch:53:  34% 548/1600 [03:54<07:25,  2.36it/s]3.02s/it]
epoch:53:  35% 553/1600 [03:56<07:28,  2.34it/s]3.02s/it]
epoch:53:  35% 558/1600 [03:58<07:25,  2.34it/s]3.02s/it]
epoch:53:  35% 563/1600 [04:00<07:12,  2.40it/s]3.02s/it]
epoch:53:  35% 567/1600 [04:02<07:12,  2.39it/s]3.02s/it]
epoch:53:  36% 572/1600 [04:04<07:57,  2.15it/s]3.02s/it]
epoch:53:  36% 577/1600 [04:06<07:18,  2.33it/s]3.02s/it]
epoch:53:  36% 581/1600 [04:08<07:10,  2.37it/s]3.02s/it]
epoch:53:  37% 586/1600 [04:10<07:06,  2.38it/s]3.02s/it]
epoch:53:  37% 591/1600 [04:12<07:08,  2.35it/s]3.02s/it]
epoch:53:  37% 596/1600 [04:14<07:09,  2.34it/s]3.02s/it]
epoch:53:  38% 600/1600 [04:16<07:04,  2.35it/s]3.02s/it]
epoch:53:  38% 605/1600 [04:18<07:23,  2.24it/s]3.02s/it]
epoch:53:  38% 610/1600 [04:20<07:04,  2.33it/s]3.02s/it]
epoch:53:  38% 614/1600 [04:22<06:58,  2.36it/s]3.02s/it]
epoch:53:  39% 619/1600 [04:24<07:04,  2.31it/s]3.02s/it]
epoch:53:  39% 624/1600 [04:26<06:49,  2.38it/s]3.02s/it]
epoch:53:  39% 629/1600 [04:28<06:47,  2.39it/s]3.02s/it]
epoch:53:  40% 634/1600 [04:30<06:43,  2.39it/s]3.02s/it]
epoch:53:  40% 638/1600 [04:32<06:44,  2.38it/s]3.02s/it]
epoch:53:  40% 643/1600 [04:34<06:43,  2.37it/s]3.02s/it]
epoch:53:  40% 648/1600 [04:36<06:43,  2.36it/s]3.02s/it]
epoch:53:  41% 652/1600 [04:38<06:38,  2.38it/s]3.02s/it]
epoch:53:  41% 657/1600 [04:40<06:45,  2.32it/s]3.02s/it]
epoch:53:  41% 662/1600 [04:42<06:33,  2.38it/s]3.02s/it]
epoch:53:  42% 667/1600 [04:44<06:26,  2.41it/s]3.02s/it]
epoch:53:  42% 672/1600 [04:46<06:25,  2.41it/s]3.02s/it]
epoch:53:  42% 676/1600 [04:48<06:47,  2.27it/s]3.02s/it]
epoch:53:  43% 681/1600 [04:50<06:29,  2.36it/s]3.02s/it]
epoch:53:  43% 686/1600 [04:52<06:22,  2.39it/s]3.02s/it]
epoch:53:  43% 691/1600 [04:54<06:18,  2.40it/s]3.02s/it]
epoch:53:  43% 695/1600 [04:56<06:17,  2.40it/s]3.02s/it]
epoch:53:  44% 700/1600 [04:58<06:16,  2.39it/s]3.02s/it]
epoch:53:  44% 705/1600 [05:00<06:15,  2.39it/s]3.02s/it]
epoch:53:  44% 710/1600 [05:02<06:13,  2.38it/s]3.02s/it]
epoch:53:  45% 715/1600 [05:04<06:11,  2.38it/s]3.02s/it]
epoch:53:  45% 719/1600 [05:06<06:07,  2.40it/s]3.02s/it]
epoch:53:  45% 724/1600 [05:08<06:09,  2.37it/s]3.02s/it]
epoch:53:  46% 729/1600 [05:10<06:09,  2.35it/s]3.02s/it]
epoch:53:  46% 734/1600 [05:12<06:13,  2.32it/s]3.02s/it]
epoch:53:  46% 738/1600 [05:14<06:01,  2.38it/s]3.02s/it]
epoch:53:  46% 743/1600 [05:16<06:07,  2.33it/s]3.02s/it]
epoch:53:  47% 748/1600 [05:18<06:25,  2.21it/s]3.02s/it]
epoch:53:  47% 752/1600 [05:20<06:03,  2.33it/s]3.02s/it]
epoch:53:  47% 757/1600 [05:22<06:00,  2.34it/s]3.02s/it]
epoch:53:  48% 762/1600 [05:24<05:59,  2.33it/s]3.02s/it]
epoch:53:  48% 766/1600 [05:26<05:55,  2.35it/s]3.02s/it]
epoch:53:  48% 771/1600 [05:28<05:54,  2.34it/s]3.02s/it]
epoch:53:  48% 776/1600 [05:30<05:51,  2.34it/s]3.02s/it]
epoch:53:  49% 780/1600 [05:32<05:52,  2.32it/s]3.02s/it]
epoch:53:  49% 785/1600 [05:34<05:46,  2.35it/s]3.02s/it]
epoch:53:  49% 790/1600 [05:36<05:35,  2.41it/s]3.02s/it]
epoch:53:  50% 795/1600 [05:38<05:32,  2.42it/s]3.02s/it]
epoch:53:  50% 800/1600 [05:40<05:31,  2.42it/s]3.02s/it]
epoch:53:  50% 804/1600 [05:42<05:31,  2.40it/s]3.02s/it]
epoch:53:  51% 809/1600 [05:44<05:30,  2.39it/s]3.02s/it]
epoch:53:  51% 814/1600 [05:46<05:29,  2.39it/s]3.02s/it]
epoch:53:  51% 819/1600 [05:48<05:26,  2.40it/s]3.02s/it]
epoch:53:  51% 823/1600 [05:50<05:29,  2.36it/s]3.02s/it]
epoch:53:  52% 828/1600 [05:52<05:21,  2.40it/s]3.02s/it]
epoch:53:  52% 833/1600 [05:54<05:22,  2.38it/s]3.02s/it]
epoch:53:  52% 838/1600 [05:56<05:19,  2.38it/s]3.02s/it]
epoch:53:  53% 843/1600 [05:58<05:18,  2.38it/s]3.02s/it]
epoch:53:  53% 847/1600 [06:00<05:20,  2.35it/s]3.02s/it]
epoch:53:  53% 852/1600 [06:02<05:20,  2.33it/s]3.02s/it]
epoch:53:  54% 857/1600 [06:04<05:17,  2.34it/s]3.02s/it]
epoch:53:  54% 861/1600 [06:06<05:16,  2.34it/s]3.02s/it]
epoch:53:  54% 866/1600 [06:08<05:12,  2.35it/s]3.02s/it]
epoch:53:  54% 871/1600 [06:10<05:11,  2.34it/s]3.02s/it]
epoch:53:  55% 875/1600 [06:12<05:08,  2.35it/s]3.02s/it]
epoch:53:  55% 880/1600 [06:14<05:09,  2.32it/s]3.02s/it]
epoch:53:  55% 884/1600 [06:16<05:35,  2.14it/s]3.02s/it]
epoch:53:  56% 889/1600 [06:18<05:05,  2.33it/s]3.02s/it]
epoch:53:  56% 894/1600 [06:20<04:57,  2.38it/s]3.02s/it]
epoch:53:  56% 899/1600 [06:22<04:49,  2.42it/s]3.02s/it]
epoch:53:  56% 904/1600 [06:24<04:47,  2.42it/s]3.02s/it]
epoch:53:  57% 908/1600 [06:26<04:45,  2.43it/s]3.02s/it]
epoch:53:  57% 913/1600 [06:28<04:48,  2.38it/s]3.02s/it]
epoch:53:  57% 918/1600 [06:30<04:43,  2.41it/s]3.02s/it]
epoch:53:  58% 923/1600 [06:32<04:40,  2.41it/s]3.02s/it]
epoch:53:  58% 928/1600 [06:34<04:36,  2.43it/s]3.02s/it]
epoch:53:  58% 932/1600 [06:36<04:41,  2.37it/s]3.02s/it]
epoch:53:  59% 937/1600 [06:38<04:41,  2.35it/s]3.02s/it]
epoch:53:  59% 942/1600 [06:40<04:41,  2.34it/s]3.02s/it]
epoch:53:  59% 946/1600 [06:42<04:38,  2.35it/s]3.02s/it]
epoch:53:  59% 951/1600 [06:44<04:38,  2.33it/s]3.02s/it]
epoch:53:  60% 956/1600 [06:46<04:34,  2.34it/s]3.02s/it]
epoch:53:  60% 960/1600 [06:48<04:32,  2.35it/s]3.02s/it]
epoch:53:  60% 965/1600 [06:50<04:35,  2.31it/s]3.02s/it]
epoch:53:  61% 970/1600 [06:52<04:29,  2.34it/s]3.02s/it]
epoch:53:  61% 974/1600 [06:54<04:30,  2.32it/s]3.02s/it]
epoch:53:  61% 979/1600 [06:56<04:25,  2.34it/s]3.02s/it]
epoch:53:  62% 984/1600 [06:58<04:18,  2.38it/s]3.02s/it]
epoch:53:  62% 989/1600 [07:00<04:14,  2.40it/s]3.02s/it]
epoch:53:  62% 994/1600 [07:02<04:10,  2.42it/s]3.02s/it]
epoch:53:  62% 999/1600 [07:04<04:08,  2.42it/s]3.02s/it]
epoch:53:  63% 1003/1600 [07:06<04:06,  2.42it/s].02s/it]
epoch:53:  63% 1008/1600 [07:08<04:04,  2.42it/s].02s/it]
epoch:53:  63% 1013/1600 [07:10<04:05,  2.39it/s].02s/it]
epoch:53:  64% 1018/1600 [07:12<04:00,  2.42it/s].02s/it]
epoch:53:  64% 1023/1600 [07:14<03:58,  2.42it/s].02s/it]
epoch:53:  64% 1027/1600 [07:16<04:03,  2.36it/s].02s/it]
epoch:53:  64% 1032/1600 [07:18<04:00,  2.36it/s].02s/it]
epoch:53:  65% 1037/1600 [07:20<04:03,  2.31it/s].02s/it]
epoch:53:  65% 1041/1600 [07:22<03:57,  2.35it/s].02s/it]
epoch:53:  65% 1046/1600 [07:24<03:58,  2.33it/s].02s/it]
